Year,Rank,Team,Seed,Conf,W-L,AdjEM,AdjO,AdjO Rank,AdjD,AdjD Rank,AdjT,AdjT Rank,Luck,Luck Rank,SoS AdjEM,SoS AdjEM Rank,SoS OppO,SoS OppO Rank,SoS OppD,SoS OppD Rank,NCSoS AdjEM,NCSoS AdjEM Rank
2010,1,Kansas,1,,0-0,0.0,118.8778,1,88.795,5,68.3847,119,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,2,Duke,1,,0-0,0.0,116.9563,6,89.2061,6,66.6843,198,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,3,Syracuse,1,,0-0,0.0,115.7085,10,91.8891,22,70.7441,37,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,4,Ohio St.,2,,0-0,0.0,116.1582,8,92.6564,29,65.8241,236,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,5,West Virginia,2,,0-0,0.0,115.8246,9,92.8376,31,63.413000000000004,312,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,6,Kentucky,1,,0-0,0.0,111.7599,26,89.6768,9,69.4026,71,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,7,Kansas St.,2,,0-0,0.0,113.9432,17,91.5124,19,71.048,31,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,8,Wisconsin,4,,0-0,0.0,113.3768,19,91.37700000000001,16,60.2109,340,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,9,Georgetown,3,,0-0,0.0,115.2194,12,93.5121,37,66.5662,207,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,10,BYU,7,,0-0,0.0,115.5427,11,93.9176,44,72.8186,12,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,11,Baylor,3,,0-0,0.0,117.53,4,95.60799999999999,60,65.8184,237,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,12,Temple,5,,0-0,0.0,105.8365,92,86.5396,2,61.2041,336,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,13,Maryland,4,,0-0,0.0,116.2984,7,95.6735,61,70.1729,51,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,14,Villanova,2,,0-0,0.0,116.9981,5,96.3553,67,72.8656,11,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,15,Purdue,4,,0-0,0.0,107.2779,71,88.7593,4,67.1506,180,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,16,Butler,5,,0-0,0.0,108.1695,55,89.6286,8,65.1617,269,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,17,Texas A&M,5,,0-0,0.0,109.9856,43,91.8015,21,65.6275,246,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,18,Utah St.,12,,0-0,0.0,113.6422,18,95.4057,58,61.5347,332,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,19,California,8,,0-0,0.0,117.8527,3,99.0621,122,68.4611,113,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,20,Xavier,6,,0-0,0.0,114.0637,15,95.8879,64,70.7366,38,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,21,Northern Iowa,9,,0-0,0.0,106.1109,86,89.2475,7,59.9,342,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,22,Michigan St.,5,,0-0,0.0,109.2147,47,91.95200000000001,23,67.1159,182,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,23,Marquette,6,,0-0,0.0,111.824,24,94.2287,47,63.7749,303,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,24,Pittsburgh,3,,0-0,0.0,109.9858,42,92.9145,32,61.8614,331,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,25,Notre Dame,6,,0-0,0.0,118.1491,2,99.8575,138,63.7279,304,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,26,Clemson,7,,0-0,0.0,107.7848,62,91.1365,15,69.0572,84,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,27,Texas,8,,0-0,0.0,111.595,27,94.5267,48,72.7233,14,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,28,Florida St.,9,,0-0,0.0,102.4203,153,86.9926,3,66.854,191,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,29,Saint Mary's,10,,0-0,0.0,114.3804,14,97.4088,85,67.9883,135,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,30,UTEP,12,,0-0,0.0,105.4755,100,89.8379,10,69.44800000000001,69,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,31,Georgia Tech,10,,0-0,0.0,107.223,72,91.4419,17,69.6914,63,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,32,Missouri,10,,0-0,0.0,107.353,67,91.5904,20,70.5175,40,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,33,Minnesota,11,,0-0,0.0,111.3559,29,95.1273,54,66.6091,204,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,34,Old Dominion,11,,0-0,0.0,106.9823,76,91.4813,18,64.0617,299,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,35,San Diego St.,11,,0-0,0.0,109.4099,46,93.9251,46,64.6254,280,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,38,Tennessee,6,,0-0,0.0,104.1957,124,89.8789,11,69.4883,68,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,39,Oklahoma St.,7,,0-0,0.0,110.3771,41,95.4271,59,68.0064,131,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
2010,40,Richmond,7,,0-0,0.0,107.9261,56,93.336,35,64.1043,295,0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,-1
